id,census_name,name
48870,Addateegala,Addateegala
48450,Ananthagiri,Ananthagiri
48440,Araku Valley,Araku Valley
48490,Chintapalle,Chintapalle
47320,Chintur,Chintur
48850,Devipatnam,Devipatnam
48430,Dumbriguda,Dumbriguda
47321,Chintur,Etapaka
48480,G.Madugula,Ganagaraju Madugula
48940,Gangavaram,Gangavaram
48500,Gudem Kotha Veedhi,Gudem Kotha Veedhi
48460,Hukumpeta,Hukumpeta
48510,Koyyuru,Koyyuru
47310,Kunavaram,Kunavaram
48840,Maredumilli,Maredumilli
48410,Munchingi Puttu,Munchingi Puttu
48470,Paderu,Paderu
48420,Peda Bayalu,Peda Bayalu
48880,Rajavommangi,Rajavommangi
48950,Rampachodavaram,Rampachodavaram
47330,Vararamachandrapuram,Vararamachandrapuram
48860,Y. Ramavaram,Y. Ramavaram
48710,Anakapalle,Anakapalle
48780,Atchutapuram,Atchutapuram
48730,Butchayyapeta,Butchayyapeta
48580,Cheedikada,Cheedikada
48720,Chodavaram,Chodavaram
48590,Devarapalle,Devarapalli
48790,Yelamanchili,Elamanchili
48530,Golugonda,Golugonda
48600,K.Kotapadu,K.Kotapadu
48760,Kasimkota,Kasimkota
48740,Kotauratla,Kotauratla
48570,Madugula,Madugula
48750,Makavarapalem,Makavarapalem
48770,Munagapaka,Munagapaka
48800,Nakkapalle,Nakkapalle
48540,Narsipatnam,Narsipatnam
48520,Nathavaram,Nathavaram
48700,Paravada,Paravada
48810,Payakaraopeta,Payakaraopeta Mandal
48830,Rambilli,Rambilli
48560,Ravikamatham,Ravikamatham
48550,Rolugunta,Rolugunta
48820,S.Rayavaram,Sarvasiddhi Rayavaram
48610,Sabbavaram,Sabbavaram
53300,Anantapur,Anantapur Urban
53301,Anantapur,Anantapur Rural
45920,Atmakur,Atmakur
53180,Beluguppa,Beluguppa
53070,Bommanahal,Bommanahal
53200,Brahmasamudram,Brahmasamudram
53290,Bukkaraya Samudram,Bukkaraya Samudram
53040,D.Hirehal,D.Hirehal
53240,Garladinne,Garladinne
53100,Gooty,Gooty
53190,Gummagatta,Gummagatta
53090,Guntakal,Guntakal
53210,Kalyandurg,Kalyandurg
53340,Kambadur,Kambadur
53060,Kanekal,Kanekal
53230,Kudair,Kudair
53330,Kundurpi,Kundurpi
53280,Narpala,Narpala
53150,Pamidi,Pamidi
53140,Peddapappur,Peddapappur
53110,Peddavadugur,Peddavadugur
53260,Putlur,Putlur
53310,Raptadu,Raptadu
53050,Rayadurg,Rayadurg
53320,Settur,Settur
53250,Singanamala,Singanamala
53130,Tadpatri,Tadpatri
53170,Uravakonda,Uravakonda
53160,Vajrakarur,Vajrakarur
53080,Vidapanakal,Vidapanakal
53120,Yadiki,Yadiki
53270,Yellanur,Yellanur
53910,B.Kothakota,Beerangi Kothakota
52360,Chinnamandem,Chinnamandyam
52450,Chitvel,Chitvel
52350,Galiveedu,Galiveedu
53700,Gurramkonda,Gurramkonda
53710,Kalakada,Kalakada
53870,Kalikiri,Kalikiri
53720,Kambhamvaripalle,Kambhamvaripalle
50390,Koduru,Railway Koduru
53890,Kurabalakota,Kurabalakota
52400,Lakkireddipalle,Lakkireddypalle
53920,Madanapalle,Madanapalle
53670,Mulakalacheruvu,Mulakalacheruvu
52430,Nandalur,Nandalur
53930,Nimmanapalle,Nimmanapalle
52480,Obulavaripalle,Obulavaripalle
53900,Pedda Thippasamudram,Pedda Thippasamudram
53690,Peddamandyam,Peddamandyam
52440,Penagalur,Penagalur
53860,Pileru,Pileru
52470,Pullampeta,Pullampeta
52460,Rajampet,Rajampet
52410,Ramapuram,Ramapuram
54140,Ramasamudram,Ramasamudram
52390,Rayachoti,Rayachoti
52370,Sambepalle,Sambepalli
52380,T Sundupalle,T Sundupalle
53680,Thamballapalle,Thamballapalle
53880,Valmikipuram,Valmikipuram
52420,Veeraballe,Veeraballi
51120,Addanki,Addanki
50860,Amruthalur,Amruthalur
51050,Ballikurava,Ballikurava
50930,Bapatla,Bapatla
50890,Bhattiprolu,Bhattiprolu
50900,Cherukupalle H/O Arumbaka,Cherukupalle
51250,Chinaganjam,Chinaganjam
51230,Chirala,Chirala
51100,Inkollu,Inkollu
51110,Janakavarampanguluru,Janakavarampanguluru
51090,Karamchedu,Karamchedu
50920,Karlapalem,Karlapalem
50880,Kollur,Kolluru
51220,Korisapadu,Korisapadu
51060,Martur,Martur
50950,Nagaram,Nagaram
50940,Nizampatnam,Nizampatnam
51080,Parchur,Parchur
50910,Pittalavanipalem,Pittalavanipalem
50960,Repalle,Repalle
51040,Santhamaguluru,Santhamaguluru
50850,Tsundur,Tsundur
50870,Vemuru,Vemuru
51240,Vetapalem,Vetapalem
51070,Yeddana Pudi,Yeddanapudi
54230,Baireddipalle,Baireddipalle
54290,Bangarupalem,Bangarupalem
54210,Chittoor,Chittoor Rural
54211,Chittoor,Chittoor Urban
54130,Chowdepalle,Chowdepalle
54200,Gangadhara Nellore,Gangadhara Nellore
54310,Gudipala,Gudipala
54260,Gudupalle,Gudupalle
54110,Irala,Irala
54080,Karvetinagar,Karvetinagar
54270,Kuppam,Kuppam
54060,Nagari,Nagari
54040,Nindra,Nindra
54220,Palamaner,Palamaner
54320,Palasamudram,Palasamudram
54160,Peddapanjani,Peddapanjani
54090,Penumuru,Penumuru
53950,Pulicherla,Pulicherla
54150,Punganur,Punganur
54100,Puthalapattu,Puthalapattu
54280,Ramakuppam,Ramakuppam
50660,Rompicherla,Rompicherla
54250,Santhipuram,Santhipuram
53940,Sodam,Sodam
54120,Somala,Somala
54190,Srirangarajapuram,Srirangarajapuram
54180,Thavanampalle,Thavanampalle
53970,Vedurukuppam,Vedurukuppam
54240,Venkatagirikota,Venkatagirikota
54050,Vijayapuram,Vijayapuram
54300,Yadamarri,Yadamarri
49170,Anaparthy,Anaparthi
49160,Biccavolu,Biccavolu
49590,Chagallu,Chagallu
48591,Devarapalle,Devarapalle
48970,Gokavaram,Gokavaram
49510,Gopalapuram,Gopalapuram
49180,Kadiam,Kadiam
49050,Korukonda,Korukonda Mandal
49580,Kovvur,Kovvur
49560,Nallajerla,Nallajerla
49600,Nidadavole,Nidadavole
49710,Peravali,Peravali
49060,Rajahmundry (Urban),Rajahmundry Urban
49070,Rajahmundry Rural,Rajahmundry Rural
49080,Rajanagaram,Rajanagaram
49090,Rangampeta,Rangampeta
48140,Seethanagaram,Seethanagaram
49500,Tallapudi,Tallapudi
49700,Undrajavaram,Undrajavaram
50050,Agiripalle,Agiripalle
49630,Bhimadole,Bhimadole
49480,Buttayagudem,Buttayagudem
50010,Chatrai,Chatrai
49440,Chintalapudi,Chintalapudi
49670,Denduluru,Denduluru
49550,Dwarakatirumala,Dwaraka Tirumala
49660,Eluru,Eluru
49530,Jangareddigudem,Jangareddygudem
49470,Jeelugu Milli,Jeelugu Milli
50160,Kaikalur,Kaikalur
50170,Kalidindi,Kalidindi
49540,Kamavarapukota,Kamavarapukota
49520,Koyyalagudem,Koyyalagudem
47350,Kukunoor,Kukunoor
49450,Lingapalem,Lingapalem
50150,Mandavalli,Mandavalli
50200,Mudinepalle,Mudinepalle
50020,Musunuru,Musunuru
49680,Nidamarru,Nidamarru
50030,Nuzvid,Nuzvid
49650,Pedapadu,Pedapadu
49640,Pedavegi,Pedavegi
49490,Polavaram,Polavaram
49460,T.Narasapuram,T. Narasapuram
49620,Unguturu,Unguturu
47340,Velairpadu,Velairpadu
50790,Chebrolu,Chebrolu
50760,Duggirala,Duggirala
50740,Guntur,Guntur East
50741,Guntur,Guntur West
50830,Kakumanu,Kakumanu
50770,Kollipara,Kollipara
50550,Mangalagiri,Mangalagiri
50730,Medikonduru,Medikonduru
50750,Pedakakani,Pedakakani
50820,Pedanandipadu,Pedanandipadu
50720,Phirangipuram,Phirangipuram
50840,Ponnur,Ponnur
49000,Prathipadu,Prathipadu
50540,Tadepalle,Tadepalle
50560,Tadikonda,Tadikonda
50780,Tenali,Tenali
50530,Thullur,Thullur
50800,Vatticherukuru,Vatticherukuru
49040,Gandepalle,Gandepalli
49020,Gollaprolu,Gollaprolu
48980,Jaggampeta,Jaggampeta
49230,Kajuluru,Kajuluru
49130,Kakinada (Rural),Kakinada Rural
49140,Kakinada (Urban),Kakinada Urban
49220,Karapa,Karapa
48990,Kirlampudi,Kirlampudi
48890,Kotananduru,Kotananduru
49120,Kothapalle,U.Kothapalli
49150,Pedapudi,Pedapudi
49030,Peddapuram,Peddapuram
49110,Pithapuram,Pithapuram
48910,Rowthulapudi,Rowthulapudi
49100,Samalkota,Samalkota
48920,Sankhavaram,Sankhavaram
49300,Thallarevu,Thallarevu
49010,Thondangi,Thondangi
48900,Tuni,Tuni
48930,Yeleswaram,Yeleswaram
49330,Ainavilli,Ainavilli
49250,Alamuru,Alumuru
49400,Allavaram,Allavaram
49410,Amalapuram,Amalapuram
49350,Ambajipeta,Ambajipeta
49190,Atreyapuram,Atreyapuram
49310,I. Polavaram,Island Polavaram
49280,Kapileswarapuram,Kapileswarapuram
49430,Katrenikona,Katrenikona
49270,Kothapeta,Kothapeta
49380,Malikipuram,Malikipuram
49360,Mamidikuduru,Mamidikuduru Mandal
49200,Mandapeta,Mandapeta
49320,Mummidivaram,Mummidivaram
49340,P.Gannavaram,Patha Gannavaram
44950,Ramachandrapuram,Ramachandrapuram
49260,Ravulapalem,Ravulapalem
49210,Rayavaram,Rayavaram
49370,Razole,Razole
49390,Sakhinetipalle,Sakhinetipalle
49420,Uppalaguptam,Uppalaguptam
50370,Avanigadda,Avanigadda
50190,Bantumilli,Bantumilli
50040,Bapulapadu,Bapulapadu
50350,Challapalle,Challapalli
50120,Gannavaram,Gannavaram
50330,Ghantasala,Ghantasala
50210,Gudivada,Gudivada
50290,Gudlavalleru,Gudlavalleru
50310,Guduru,Guduru
50230,Kankipadu,Kankipadu
50391,Koduru,Koduru
50180,Kruthivennu,Kruthivennu
50340,Machilipatnam,Machilipatnam North
50341,Machilipatnam,Machilipatnam South
50360,Mopidevi,Mopidevi
50320,Movva,Movva
50380,Nagayalanka,Nagayalanka
50140,Nandivada,Nandivada
49290,Pamarru,Pamarru
50260,Pamidimukkala,Pamidimukkala
50300,Pedana,Pedana
50220,Pedaparupudi,Pedaparupudi
50240,Penamaluru,Penamaluru
50250,Thotlavalluru,Thotlavalluru
50270,Vuyyuru,Vuyyuru
52710,Adoni,Adoni
52740,Alur,Alur
52750,Aspari,Aspari
52560,C.Belagal,C.Belagal
52910,Chippagiri,Chippagiri
52760,Devanakonda,Devanakonda
52700,Gonegandla,Gonegandla
47110,Gudur,Gudur
52730,Halaharvi,Halaharvi
52720,Holagunda,Holagunda
47630,Kallur,Kallur
52690,Kodumur,Kodumur
52510,Kosigi,Kosigi
52520,Kowthalam,Kowthalam
52770,Krishnagiri,Krishnagiri
52590,Kurnool,Kurnool Urban
52591,Kurnool,Kurnool Rural
52920,Maddikera (East),Maddikera East
52500,Mantralayam,Mantralayam
52550,Nandavaram,Nandavaram
52680,Orvakal,Orvakal
52900,Pattikonda,Pattikonda
52530,Pedda Kadubur,Pedda Kadubur
52930,Tuggali,Tuggali
50410,Veldurthi,Veldurthi
52540,Yemmiganur,Yemmiganur
49980,A.Konduru,A.Konduru
50080,Chandarlapadu,Chandarlapadu Mandal
50060,G.Konduru,G.Konduru
49960,Gampalagudem,Gampalagudem
43930,Ibrahimpatnam,Ibrahimpatnam
49910,Jaggayyapeta,Jaggayyapeta
50070,Kanchikacherla,Kanchikacherla
49950,Mylavaram,Mylavaram
49930,Nandigama,Nandigama
49920,Penuganchiprolu,Penuganchiprolu
49990,Reddigudem,Reddigudem
49970,Tiruvuru,Tiruvuru
49900,Vatsavai,Vatsavai
49940,Veerullapadu,Veerullapadu
50110,Vijayawada (Rural),Vijayawada Rural
50111,Vijayawada (Rural),Vijayawada North
50112,Vijayawada (Rural),Vijayawada Central
50113,Vijayawada (Rural),Vijayawada East
50114,Vijayawada (Rural),Vijayawada West
50000,Vissannapet,Vissannapeta
52980,Allagadda,Allagadda
52880,Banaganapalle,Banaganapalle
52830,Bandi Atmakur,Bandi Atmakur
52790,Bethamcherla,Bethamcherla
53030,Chagalamarri,Chagalamarri
52890,Dhone,Dhone
52990,Dornipadu,Dornipadu
52810,Gadivemula,Gadivemula
52870,Gospadu,Gospadu
52620,Jupadu Bungalow,Jupadu Bungalow
52960,Koilkuntla,Koilkuntla
53010,Kolimigundla,Kolimigundla
49121,Kothapalle,Kothapalle
52850,Mahanandi,Mahanandi
52670,Midthur,Midthuru
52600,Nandikotkur,Nandikotkur
52840,Nandyal,Nandyal Rural
52841,Nandyal,Nandyal Urban
52950,Owk,Owk
52610,Pagidyala,Pagidyala
52660,Pamulapadu,Pamulapadu
52800,Panyam,Panyam
52940,Peapally,Peapally
52970,Rudravaram,Rudravaram
53000,Sanjamala,Sanjamala
52860,Sirvel,Sirvella
52640,Srisailam,Srisailam
53020,Uyyalawada,Uyyalawada
52820,Velgode,Velgodu
50520,Amaravathi,Amaravathi
50500,Atchampet,Atchampet
50490,Bellamkonda,Bellamkonda
50610,Bollapalle,Bollapalle
50700,"Chilakaluripet
 H/O.Purushotha Patnam",Chilakaluripet
50450,Dachepalle,Dachepalle
50420,Durgi,Durgi
50710,Edlapadu,Edlapadu
50440,Gurazala,Gurazala
50650,Ipur,Ipuru
50460,Karempudi,Karempudi
50510,Krosuru,Krosuru
50400,Macherla,Macharla
50480,Machavaram,Machavaram
50680,Muppalla,Muppalla
50690,Nadendla,Nadendla
50670,Narasaraopet,Narasaraopet
50600,Nekarikallu,Nekarikallu
50630,Nuzendla,Nuzendla
50570,Pedakurapadu,Pedakurapadu
50470,Piduguralla,Piduguralla
50590,Rajupalem,Rajupalem
50430,Rentachintala,Rentachintala
50580,Sattenapalle,Sattenapalle
50640,Savalyapuram H/O Kanamarlapudi,Savalyapuram
50620,Vinukonda,Vinukonda
48150,Balijipeta,Balijipeta
47710,Bhamini,Bhamini
48110,Garugubilli,Garugubilli
48080,Gummalakshmipuram,Gummalakshmipuram
48100,Jiyyammavalasa,Jiyyammavalasa
48070,Komarada,Komarada
48090,Kurupam,Kurupam
48130,Makkuva,Makkuva
48180,Pachipenta,Pachipenta
47840,Palakonda,Palakonda
48120,Parvathipuram,Parvathipuram
48170,Salur,Salur
47700,Seethampeta,Seethampeta
47690,Veeraghattam,Veeraghattam
51160,Ardhaveedu,Ardhaveedu
51310,Bestawaripeta,Bestawaripeta
51450,Chandra Sekhara Puram,Chandra Sekhara Puram
51280,Chimakurthi,Chimakurthi
51170,Cumbum,Cumbum
51140,Darsi,Darsi
51020,Donakonda,Donakonda
51000,Dornala,Dornala
51330,Giddalur,Giddalur
51300,Hanumanthuni Padu,Hanumanthuni Padu
51360,Kanigiri,Kanigiri
51340,Komarolu,Komarolu
51190,Konakanamitla,Konakanamitla
51370,Kondapi,Kondapi
51400,Kotha Patnam,Kotha Patnam
51030,Kurichedu,Kurichedu
51270,Maddipadu,Maddipadu
51150,Markapur,Markapuram
51290,Marripudi,Marripudi
51130,Mundlamuru,Mundlamuru
51260,Naguluppala Padu,Naguluppala Padu
51390,Ongole,Ongole Rural
51391,Ongole,Ongole Urban
51460,Pamur,Pamuru
51010,Peda  Araveedu,Peda Araveedu
51440,Pedacherlo Palle,Pedacherlo Palle
51200,Podili,Podili
51430,Ponnaluru,Ponnaluru
50980,Pullalacheruvu,Pullalacheruvu
51320,Racherla,Racherla
51380,Santhanuthala Padu,Santhanuthala Padu
51490,Singarayakonda,Singarayakonda
51410,Tangutur,Tangutur
51180,Tarlupadu,Tarlupadu
51210,Thallur,Thallur
50990,Tripuranthakam,Tripuranthakam
51350,Veligandla,Veligandla
50970,Yerragondapalem,Yerragondapalem
51420,Zarugumilli,Zarugumilli
51670,Allur,"Allur, Nellore district"
51730,Ananthasagaram,Ananthasagaram
51650,Anumasamudrampeta,Anumasamudrampeta
45921,Atmakur,Atmakuru
51590,Bogole,Bogolu
51700,Buchireddipalem,Buchireddypalem
51720,Chejerla,Chejerla
51660,Dagadarthi,Dagadarthi
51620,Duttalur,Duttaluru
51510,Gudluru,Gudluru
51790,Indukurpet,Indukurpet
51570,Jaladanki,Jaladanki
51600,Kaligiri,Kaligiri
51740,Kaluvoya,Kaluvoya
45450,Kandukur,Kandukur
51580,Kavali,Kavali
51690,Kodavalur,Kodavaluru
51560,Kondapuram,Kondapuram
51780,Kovur,Kovuru
51500,Lingasamudram,Lingasamudram
51830,Manubolu,Manubolu
51630,Marripadu,Marripadu
51810,Muthukur,Muttukuru
51770,Nellore,Nellore Urban
51771,Nellore,Nellore Rural
51760,Podalakur,Podalakuru
51750,Rapur,Rapuru
44450,Saidapur,Saidapuramu
47050,Sangam,Sangam
51530,Seetharamapuram,Sitarampuramu
51800,Thotapalligudur,Thotapalligudur
51540,Udayagiri,Udayagiri
51520,Ulavapadu,Ulavapadu
51550,Varikuntapadu,Varikuntapadu
51820,Venkatachalam,Venkatachalam
51680,Vidavalur,Vidavaluru
51610,Vinjamur,Vinjamuru
51470,Voletivaripalem,Voletivaripalem
53540,Agali,Agali
53610,Amadagur,Amadagur
53510,Amarapuram,Amarapuram
53370,Bathalapalle,Bathalapalle
53450,Bukkapatnam,Bukkapatnam
53470,Chennekothapalle,Chennekothapalle
53660,Chilamathur,Chilamathur
53360,Dharmavaram,Dharmavaram
53420,Gandlapenta,Gandlapenta
53620,Gorantla,Gorantla
53520,Gudibanda,Gudibanda
53640,Hindupur,Hindupur
53430,Kadiri,Kadiri
53350,Kanaganapalle,Kanaganapalle
53460,Kothacheruvu,Kothacheruvu
53650,Lepakshi,Lepakshi
53500,Madakasira,Madakasira
53390,Mudigubba,Mudigubba
53590,Nallacheruvu,Nallacheruvu
53440,Nallamada,Nallamada
53410,Nambulipulikunta,Nambulipulikunta
53580,Obuladevaracheruvu,Obuladevaracheruvu
53550,Parigi,Parigi
53560,Penukonda,Penukonda
53570,Puttaparthi,Puttaparthi
53480,Ramagiri,Ramagiri
53490,Roddam,Roddam
53530,Rolla,Rolla
53630,Somandepalle,Somandepalle
53380,Tadimarri,Tadimarri
53400,Talupula,Talupula
53600,Tanakal,Tanakal
47980,Amadalavalasa,Amadalavalasa
47940,Burja,Burja
48060,Etcherla,Etcherla
47970,Ganguvarisigadam,Ganguvarisigadam
48010,Gara,Gara
47830,Hiramandalam,Hiramandalam
47780,Ichchapuram,Ichchapuram
47920,Jalumuru,Jalumuru
47770,Kanchili,Kanchili
47790,Kaviti,Kaviti
47910,Kotabommali,Kotabommali
47720,Kothuru,Kothuru
47870,Lakshminarsupeta,Lakshminarsupeta
48040,Laveru,Laveru
47760,Mandasa,Mandasa
47740,Meliaputti,Meliaputti
47820,Nandigam,Nandigam
47990,Narasannapeta,Narasannapeta
47750,Palasa,Palasa Mandal
47730,Pathapatnam,Pathapatnam
48000,Polaki,Polaki
48030,Ponduru,Ponduru
48050,Ranastalam,Ranastalam
47900,Santhabommali,Santhabommali
47880,Saravakota,Saravakota
47930,Sarubujjili,Sarubujjili
47800,Sompeta,Sompeta
48020,Srikakulam,Srikakulam
47890,Tekkali,Tekkali
47810,Vajrapukothuru,Vajrapukothuru
51880,Balayapalle,Balayapalli
53800,Buchinaidu Kandriga,Buchinaidu Kandriga
53840,Chandragiri,Chandragiri
51900,Chillakur,Chilakuru
53850,Chinnagottigallu,Chinnagottigallu
51930,Chittamur,Chittamuru
51860,Dakkili,Dakkili
51960,Doravarisatram,Doravarisatramu
53820,K.V.B.Puram,K.V.B.Puram
51910,Kota,Kota
54030,Nagalapuram,Nagalapuram
51940,Naidupet,Naidupeta
54000,Narayanavanam,Narayanavanam
51890,Ojili,Ojili
53960,Pakala,Pakala
51950,Pellakur,Pellakuru
54010,Pichatur,Pichatur
54070,Puttur,Puttur
53760,Renigunta,Renigunta
54020,Satyavedu,Satyavedu
53780,Srikalahasti,Srikalahasti
51970,Sullurpeta,Sullurpeta
51980,Tada,Tada
53790,Thottambedu,Thottambedu
53750,Tirupati (Rural),Tirupati Rural
53830,Tirupati (Urban),Tirupati Urban
53990,Vadamalapeta,Vadamalapeta
51920,Vakadu,Vakadu
53810,Varadaiahpalem,Varadaiahpalem
51870,Venkatagiri,Venkatagiri
53770,Yerpedu,Yerpedu
53740,Yerravaripalem,Yerravaripalem
48630,Anandapuram,Anandapuram
48650,Bheemunipatnam,Bheemunipatnam
48690,Gajuwaka,Gajuwaka
49511,Gopalapuram,Gopalapatnam
48670,Visakhapatnam (Urban),Maharanipeta
48671,Visakhapatnam (Urban),Mulagada
48640,Padmanabham,Padmanabham
48680,Pedagantyada,Pedagantyada
48620,Pendurthi,Pendurthi
48651,Bheemunipatnam,Seethammadhara
48660,Visakhapatnam (Rural),Visakhapatnam Rural
48200,Badangi,Badangi
48400,Bhogapuram,Bhogapuram
48160,Bobbili,Bobbili
48290,Bondapalle,Bondapalle
48270,Cheepurupalle,Cheepurupalle
48230,Dattirajeru,Dattirajeru
48390,Denkada,Denkada
48250,Gajapathinagaram,Gajapathinagaram
48300,Gantyada,Gantyada
48260,Garividi,Garividi
48280,Gurla,Gurla
48350,Jami,Jami
48340,Kothavalasa,Kothavalasa
48330,Lakkavarapukota,Lakkavarapukota
48240,Mentada,Mentada
48220,Merakamudidam,Merakamudidam
48370,Nellimarla,Nellimarla
48380,Pusapatirega,Pusapatirega
47960,Rajam,Rajam
48190,Ramabhadrapuram,Ramabhadrapuram
47860,Regidi Amadalavalasa,Regidi Amadalavalasa
47950,Santhakaviti,Santhakaviti
48310,Srungavarapukota,Srungavarapukota
48210,Therlam,Therlam
47850,Vangara,Vangara
48320,Vepada,Vepada
48360,Vizianagaram,Vizianagaram Rural
48361,Vizianagaram,Vizianagaram Urban
49810,Achanta,Achanta
49750,Akividu,Akividu
49730,Attili,Attili
49840,Bhimavaram,Bhimavaram
49740,Ganapavaram,Ganapavaram
49790,Iragavaram,Iragavaram
49850,Kalla,Kalla
49860,Mogalthur,Mogalthur
49770,Palacoderu,Palacoderu
49880,Palacole,Palakollu Mandal
49690,Pentapadu,Pentapadu
49800,Penugonda,Penugonda
49780,Penumantra,Penumantra
49820,Poduru,Poduru
49461,T.Narasapuram,T.Narasapuram
49610,Tadepalligudem,Tadepalligudem
49720,Tanuku,Tanuku
49760,Undi,Undi
49830,Veeravasaram,Veeravasaram
48791,Yelamanchili,Yelamanchili
52270,Atlur,Atlur
52090,B.Kodur,B.Kodur
52100,Badvel,Badvel
52050,Brahmamgarimattam,Brahmamgarimattam
52340,Chakrayapet,Chakrayapet
52130,Chapad,Chapad
43560,Chennur,Chennur
52310,Chinthakommadinne,Chinthakommadinne
52030,Duvvur,Duvvur
52110,Gopavaram,Gopavaram
52150,Jammalamadugu,Jammalamadugu
52300,Kadapa,Kadapa
52070,Kalasapadu,Kalasapadu
52240,Kamalapuram,Kamalapuram
52120,Khajipet,Khajipet
52180,Lingala,Lingala
52160,Muddanur,Muddanur
52010,Peddamudium,Peddamudium
52320,Pendlimarri,Pendlimarri
52080,Porumamilla,Porumamilla
52140,Proddatur,Proddatur
52190,Pulivendla,Pulivendla
52040,S.Mydukur,S.Mydukur
52290,Sidhout,Sidhout
52170,Simhadripuram,Simhadripuram
52060,Sri Avadhutha Kasinayana,Sri Avadhutha Kasinayana
52210,Thondur,Thondur
52250,Vallur,Vallur
52220,Veerapunayunipalle,Veerapunayunipalle
52330,Vempalle,Vempalle
52200,Vemula,Vemula
52280,Vontimitta,Vontimitta
52230,Yerraguntla,Yerraguntla
